forrtl: severe (174): SIGSEGV, segmentation fault occurred
Image              PC                Routine            Line        Source             
ecosys.x           00000000009CA77D  Unknown               Unknown  Unknown
ecosys.x           00000000009C8617  Unknown               Unknown  Unknown
ecosys.x           000000000097C374  Unknown               Unknown  Unknown
ecosys.x           000000000097C186  Unknown               Unknown  Unknown
ecosys.x           0000000000944BC6  Unknown               Unknown  Unknown
ecosys.x           0000000000948850  Unknown               Unknown  Unknown
Unknown            00002B393A4D85E0  Unknown               Unknown  Unknown
ecosys.x           00000000008D7A0B  Unknown               Unknown  Unknown
ecosys.x           00000000006C6991  Unknown               Unknown  Unknown
ecosys.x           0000000000541ECA  Unknown               Unknown  Unknown
ecosys.x           0000000000402A9E  Unknown               Unknown  Unknown
libc.so.6          00002B393A706C05  Unknown               Unknown  Unknown
ecosys.x           00000000004029A9  Unknown               Unknown  Unknown
